"FullName","Name","PSIsContainer","Length","LastWriteTime"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1.pepXML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1.pepXML","False","44044414","6/29/2026 2:07:58 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1.pin","False","10946083","6/29/2026 2:07:59 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_edited.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_edited.pin","False","12930616","6/29/2026 2:12:21 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_ion_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_ion_label_quant.tsv","False","2473529","6/29/2026 2:35:58 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_model.png","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_model.png","False","78755","6/29/2026 2:33:09 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_modified_peptide_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_modified_peptide_label_quant.tsv","False","1110495","6/29/2026 2:35:58 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_protein_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_1_protein_label_quant.tsv","False","214431","6/29/2026 2:35:58 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427.pepXML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427.pepXML","False","44257066","6/29/2026 2:08:03 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427.pin","False","11445906","6/29/2026 2:08:03 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427_edited.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427_edited.pin","False","13426076","6/29/2026 2:12:39 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427_ion_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427_ion_label_quant.tsv","False","2617309","6/29/2026 2:35:55 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427_model.png","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427_model.png","False","77227","6/29/2026 2:33:18 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427_modified_peptide_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427_modified_peptide_label_quant.tsv","False","1176634","6/29/2026 2:35:55 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427_protein_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_2_20260618173427_protein_label_quant.tsv","False","227820","6/29/2026 2:35:55 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3.pepXML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3.pepXML","False","45046599","6/29/2026 2:08:07 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3.pin","False","11217850","6/29/2026 2:08:07 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3_edited.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3_edited.pin","False","13268465","6/29/2026 2:12:55 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3_ion_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3_ion_label_quant.tsv","False","2731290","6/29/2026 2:35:57 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3_model.png","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3_model.png","False","75419","6/29/2026 2:33:25 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3_modified_peptide_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3_modified_peptide_label_quant.tsv","False","1242112","6/29/2026 2:35:57 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3_protein_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_3_protein_label_quant.tsv","False","246703","6/29/2026 2:35:57 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4.pepXML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4.pepXML","False","48057725","6/29/2026 2:08:11 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4.pin","False","11965070","6/29/2026 2:08:11 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4_edited.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4_edited.pin","False","14155675","6/29/2026 2:13:11 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4_ion_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4_ion_label_quant.tsv","False","2914780","6/29/2026 2:35:57 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4_model.png","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4_model.png","False","75565","6/29/2026 2:33:32 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4_modified_peptide_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4_modified_peptide_label_quant.tsv","False","1353251","6/29/2026 2:35:57 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4_protein_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_4_protein_label_quant.tsv","False","267559","6/29/2026 2:35:57 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5.pepXML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5.pepXML","False","45685212","6/29/2026 2:08:15 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5.pin","False","11284170","6/29/2026 2:08:15 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5_edited.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5_edited.pin","False","13348025","6/29/2026 2:13:27 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5_ion_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5_ion_label_quant.tsv","False","2801730","6/29/2026 2:35:56 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5_model.png","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5_model.png","False","79210","6/29/2026 2:33:39 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5_modified_peptide_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5_modified_peptide_label_quant.tsv","False","1289458","6/29/2026 2:35:56 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5_protein_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_5_protein_label_quant.tsv","False","253273","6/29/2026 2:35:56 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6.pepXML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6.pepXML","False","50419101","6/29/2026 2:08:20 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6.pin","False","12418820","6/29/2026 2:08:20 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6_edited.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6_edited.pin","False","14674551","6/29/2026 2:13:44 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6_ion_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6_ion_label_quant.tsv","False","2920155","6/29/2026 2:35:56 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6_model.png","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6_model.png","False","74786","6/29/2026 2:33:47 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6_modified_peptide_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6_modified_peptide_label_quant.tsv","False","1333666","6/29/2026 2:35:56 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6_protein_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_6_protein_label_quant.tsv","False","244107","6/29/2026 2:35:56 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7.pepXML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7.pepXML","False","55360364","6/29/2026 2:08:25 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7.pin","False","13628823","6/29/2026 2:08:25 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7_edited.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7_edited.pin","False","16084825","6/29/2026 2:14:00 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7_ion_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7_ion_label_quant.tsv","False","3227803","6/29/2026 2:35:55 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7_model.png","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7_model.png","False","75387","6/29/2026 2:33:54 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7_modified_peptide_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7_modified_peptide_label_quant.tsv","False","1450833","6/29/2026 2:35:55 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_1\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7_protein_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_1_7_protein_label_quant.tsv","False","245201","6/29/2026 2:35:55 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1.pep.xml","False","30568925","6/29/2026 2:21:56 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2.pep.xml","False","29964250","6/29/2026 2:21:48 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3.pep.xml","False","18392863","6/29/2026 2:22:01 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4.pep.xml","False","37880861","6/29/2026 2:22:04 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_5.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_5.pep.xml","False","39593154","6/29/2026 2:22:07 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_6.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_6.pep.xml","False","39842648","6/29/2026 2:21:59 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_7.pep.xml","interact-TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_7.pep.xml","False","45412255","6/29/2026 2:21:51 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1.pepXML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1.pepXML","False","43925653","6/29/2026 2:08:29 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1.pin","False","10893376","6/29/2026 2:08:30 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1_edited.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1_edited.pin","False","12868423","6/29/2026 2:14:16 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1_ion_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1_ion_label_quant.tsv","False","2549540","6/29/2026 2:36:04 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1_model.png","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1_model.png","False","78980","6/29/2026 2:34:02 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1_modified_peptide_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1_modified_peptide_label_quant.tsv","False","1126951","6/29/2026 2:36:04 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1_protein_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_1_protein_label_quant.tsv","False","215870","6/29/2026 2:36:04 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2.pepXML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2.pepXML","False","42565996","6/29/2026 2:08:33 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2.pin","False","10556347","6/29/2026 2:08:33 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2_edited.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2_edited.pin","False","12474891","6/29/2026 2:14:32 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2_ion_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2_ion_label_quant.tsv","False","2714708","6/29/2026 2:36:04 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2_model.png","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2_model.png","False","77246","6/29/2026 2:34:08 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2_modified_peptide_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2_modified_peptide_label_quant.tsv","False","1195353","6/29/2026 2:36:04 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2_protein_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_2_protein_label_quant.tsv","False","228531","6/29/2026 2:36:04 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3.pepXML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3.pepXML","False","27033240","6/29/2026 2:08:36 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3.pin","False","6719634","6/29/2026 2:08:36 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3_edited.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3_edited.pin","False","7971851","6/29/2026 2:14:42 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3_ion_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3_ion_label_quant.tsv","False","1826268","6/29/2026 2:36:03 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3_model.png","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3_model.png","False","81091","6/29/2026 2:34:15 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3_modified_peptide_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3_modified_peptide_label_quant.tsv","False","852849","6/29/2026 2:36:03 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3_protein_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_3_protein_label_quant.tsv","False","194942","6/29/2026 2:36:03 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4.pepXML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4.pepXML","False","52675150","6/29/2026 2:08:40 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4.pin","False","13123545","6/29/2026 2:08:41 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4_edited.pin","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4_edited.pin","False","15518474","6/29/2026 2:14:57 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4_ion_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4_ion_label_quant.tsv","False","3274580","6/29/2026 2:36:03 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4_model.png","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4_model.png","False","77174","6/29/2026 2:34:22 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4_modified_peptide_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4_modified_peptide_label_quant.tsv","False","1481695","6/29/2026 2:36:03 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4_protein_label_quant.tsv","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_4_protein_label_quant.tsv","False","278928","6/29/2026 2:36:03 PM"
"D:\Taylor_Elements\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2\Output_2\TN_4_139_2\TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_5.pepXML","TN_4_139_50uM_KL6_159A_isoDTB_OVISE_2_5.pepXML","False","48745232","6/29/2026 2:08:44 PM"
